50 50
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve60d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve240d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve60d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
forrest 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve240d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
forrest 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve60d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve240d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve60d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve240d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve60d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve240d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 1 2 HEADQUATERUNIT :/static/staticUnit/headquater.txt
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve60d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
streetStraight60d 0 0
forrest 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve240d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
streetStraight60d 0 0
forrest 0 0
forrest 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
streetCurve300d 0 0
streetStraight 0 0
streetStraight 0 0
streetStraight 0 0
streetStraight 0 0
streetCrossing 0 0
forrest 0 0
streetCurve180d 0 0
streetStraight 0 0
streetStraight 0 0
streetStraight 0 0
streetStraight 0 0
streetStraight 0 0
streetStraight 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
grassland 0 0
forrest 0 0
streetCrossing60d 0 0
streetCurve 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
forrest 0 0
streetStraight60d 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
forrest 0 0
streetStraight60d 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
mountainTop 0 0
streetCurve180d 0 0
streetStraight 0 0
streetCrossing 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
mountainTop 0 0
mountainTop 0 0
mountainTop 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 1 2 DEPOTUNIT :/static/staticUnit/depot.txt
streetCurve 0 0
forrest 0 0
grassland 0 0
streetCurve60d 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 1 2 FACTORYUNIT :/static/staticUnit/factory.txt
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterSeashore 0 0
grassland 0 0
grassland 0 0
grassland 0 0
forrest 0 0
forrest 0 0
forrest 0 0
forrest 0 0
grassland 0 0
waterSeashore 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
waterDeep 0 0
